Construction,건축-008 마을 아파트 건설공사현장 타워크레인 전도사고 공사명 지구 아파트 건설공사 사고일시 2017년 10월 10일 화 13 36분경 기상상태 맑음 소재지 경기도 의정부시 사고 종류 넘어짐 전도 구조물 손실\n- 인적피해 사망 3명 부상 2명 안전관리계획서 장비 손실 타워크레인 해당 해당없음 수립 대상 여부\n3 사고원인 타워크레인 해체작업을 위해 텔레스코핑 케이지에서 하부마스트를 분리하는 작업 중 작업자의 숙련도 부족으로 인하여 턴테이블 상부구조가 균형을 잃고 하부구조로 하중이 집중되면서 노후된 크레인 자재의 결함부가 파단되어 전도사고가 발생한 것으로 추정\n재발방지대책 산업안전보건기준에 관한 규칙 제141조에 의거하여 타워크레인 설치\n작업구역에는 관계 근로자가 아닌 경우 출입을 금지하고 그 취지를 잘 보이는 곳에 공지하여야 한다\n183사고현장 사고현장 위치도 타워크레인 전도사고 현황 184
Construction,건축-001 건축복합 허가지 옹벽 부대토목 붕괴사고 공사명 - 제조업소 조성 공사 사고일시 2018년 9월 14일 금 9 54분경 기상상태 흐림 소재지 경기도 화성시 사고 종류 무너짐 붕괴\n도괴 구조물 손실 옹벽 인적피해\n- 안전관리계획서 장비 손실\n3 사고원인 산지전용 및 건축허가 승인 이전에 시공된 식생블럭 옹벽의 수직 시공으로 인해 옹벽 배면지반의 보강부족 및 배면 뒷채움 다짐작업 부족에 따른 외력 등의 복합적인 영향으로 옹벽붕괴 발생 추정\n뒤채움재의 포설과 다짐작업은 구조물을 변형시키지 않도록 주의해서 시공하여야 하며 전면판에 변형이 발생한 경우에는 즉시 모든 작업을 중단하고 수정 후 재시공하여야 한다
Construction,건축-003 신도시 상업시설현장 슬래브 붕괴사고 공사명 스퀘어 현장 사고일시 2017년 2월 14일 화 18 08분경 기상상태 맑음 소재지 경기도 시흥시 사고 종류 무너짐 붕괴\n도괴 구조물 손실 슬래브 인적피해 부상 5명 안전관리계획서 장비 손실\n3 사고원인 시공계획 부적정\n- 벽체와 보의 지지력 미확보 상태에서 콘크리트 타설로 집중하중 발생 추정 데크슬래브 타설 하중에 대한 보 측면 거푸집 안전성 검토 미실시\n- 세부 공종별 안전관리계획서 검토 미실시 설계변경에 따른 안전관리계획서 수정
Construction,15-019 공항 터미널 이동식크레인 붐대 파단 공사명 공항 터미널 골조 및 외장공사 사고일시 2015년 11월 10일 화 10 15분경 기상상태 맑음 소재지 인천시 중구 운서동 사고 종류 파단 구조물 손실\n- 인적피해 사망 1명 경상 2명 안전관리계획서 장비 손실 이동식 크레인 해당 해당없음 수립 대상 여부\n사고원인\no 크레인이 트러스를 인상하여 조립하는 과정에서 크레인이 위치이동을 위해 움직이던 중 동하중을 이기지 못하고 붐대 파단\n국내도입 후 8년경과 현장 투입전 장비검사 실시\no 사업주는 이동식 크레인을 사용하는 경우에 그 이동식 크레인의 구조 부분을 구성하는 강재 등이 변형되거나 부러지는 일 등을 방지하기 위하여 해당 이동식 크레인의 설계기준 제조자가 제공하는 사용설명서 을 준수하여야 한다\no 사업주는 이동식 크레인을 사용하여 작업을 하는 경우 이동식 크레인 명세서에 적혀 있는 지브의 경사각 인양하중이 3톤 미만인 이동식 크레인의 경우에는 제조한 자가 지정한 지브의 경사각 의 범위에서 사용하도록 하여야 한다
Construction,토목-003 국제대교 거더 붕괴사고 공사명 호 횡단도로 건설공사 사고일시 2017년 8월 26일 토 15 20분경 기상상태 맑음 소재지 경기도 평택시 사고 종류 무너짐 붕괴\n도괴 구조물 손실 거더 및 교각 인적피해\n- 안전관리계획서 장비 손실\n사고개요\n2 사고경위 ILM공법으로 제작장에서 1Seg 30m 제작 후 압출방식으로 밀어내는 과정에 25m 압출한 후 더 이상 압출이 진행되지 않아 백런칭 30 을 진행하였고 백런칭을 실시한 후 휴식시간 중 P15 P19번 사이의 거더 및 P16이 붕괴됨\n사고원인분석\n1 설계 측면의 사고원인 2실 3벽체를 가지는 PSC박스 거더로 설계하면서 받침을 2개의 외측벽체 하부에만 설치하고 중앙벽체에는 매 경간별로 2개의 출입구를 설치하도록 하였으나 시공단계 구조검토에서 중앙 벽체를 유효단면으로 포함함\n2 시공 측면의 사고원인 2실 3벽체를 가지는 PSC박스 거더를 시공하면서 전체 3개의 벽체를 전단강도에 유효한 단면 으로 검토한 설계결과와는 달리 외측 2개의 벽체 하부에만 슬라이딩 패드 지점부를 배치하는 것으로 변경하여 시공함으로써 벽체의 전단강도 부족 30\n건설사고 사례집30m 단위의 세그먼트를 연속적으로 이어 붙이는 제작과정 중에 선행 제작된 세그먼트 접합면의 표면처리가 미흡하게 시공되어 신구 접합면의 정상적인 접착을 기대하기 어려운 상태였음 콘크리트 분할타설 시공이음부의 처리가 적절하게 시행되지 않아 심각한 신-구 콘크리트의 분리 현상이 발생함\n복부 전단철근은 U형상으로 상단 단부에서 철근정착부가 135도 갈고리에 6d 철근직경 의 정착 길이로 설계되어 있으나 실제 현장에서는 90도 갈고리에 정착길이를 4d 정도 설계기준 90도 갈고리인 경우 12d 로 제작하여 설치함 PSC박스 거더의 세그먼트 제작시 규격관리가 적절히 시행되지 못하여 시공된 단면에서 시공 오차가 매우 크게 발생함 PSC박스 거더의 제작 긴장력 도입 및 압출과정에서 여러 종류의 균열 및 문제점이 발생하였 으나 면밀한 원인분석 및 근본적인 대책을 세우지 않았거나 단순하고 소극적으로 대응\n- 정규직 직원들은 현장소장과 총무 이외에는 대부분 공무 에 투입되고 있어 공사 및 품질확보에 영향을 주었을 것으로 추정\n3 감리 측면의 사고원인 설계검토 및 시공관리 과정 중에 감리자의 역할을 제대로 수행하지 못함 금번 사고가 발생한 공종에 투입된 감리단 인원현황은 타 공구 1공구 와 겸직인 감리단장 책임 감리원 외 보조감리원 2명으로 전체적인 책임업무와 비교할 때 절대적으로 참여 인원이 부족 하였던 것으로 판단 사고 당일 시공사 최고책임자인 현장소장과 감리단장 책임감리원 이 휴무인 상태에서 주요 공정인 압출공정을 추진하도록 허가한 감리단의 역할로 미루어 볼 때 공사 전반에 걸친 감리 수준에 문제가 있는 것으로 판단 다\n건설사고 사례집1 2SEG 접합면 인근 휨파괴면 1 2SEG 접합면 인근 우측 상부슬래브 휨파괴면 제3장 현장조사 사례
Construction,15-013 복합환승센터 신축공사 콘크리트 타설 중 붕괴사고 공사명 복합환승센터 신축공사 사고일시 2015년 07월 31일 금 10 55분경 기상상태 맑음 소재지 대구광역시 동구 사고 종류 붕괴 구조물 손실 Beam 1개 Deck Plate 80 인적피해 중상 1명 경상 11명 안전관리계획서 장비 손실\no 규모 지하 7층 지상 9층\n사고원인\no 용접 후 용접상태를 시공사가 확인 후 감리에게 검측 요청의뢰 하였으나 불량 용접상태를 확인하지 못한 것이 붕괴의 직접적인 원인으로 조\no 용접순서 및 방향은 가능한 한 용접에 의한 변형이 적고 잔류응력이 적게 발생하도록 하고 용접이 교차하는 부분이나 폐합된 부분은 용접이 안 되는 부분이 없도록 용접순서에 대하여 특별히 고려해야 한다\no 항상 용접열의 분포가 균등하도록 조치하고 일시에 다량의 열이 한 곳에 집중되지 않도록 해야 한다\n설계 측면의 사고원인\no 벽체 엄지말뚝에 설치된 브라켓의 용접상태가 매우 불량하여 브라켓 탈락\n구조적 측면의 사고원인\n제도적 측면의 사고원인\no 안전관리계획서 및 시공계획서의 부적절한 작성 및 검토 사고원인\n심리적 측면의 사고요인\no 과도한 경험의존과 사고만 발생하지 않으면 된다는 안일한 안전의식\no 용접후 용접상태를 시공사가 확인 후 감리에게 검측 요청하여 확인토록 제도화되어 있으나 불량 용접상태를 확인하지 못한 것이 붕괴의 직접적인 원인으로 조사되었음
Construction,토목-001 옹벽 비탈면 붕괴사고 공사명 동 산 - 번지 외 2필지 사고일시 2017년 7월 11일 화 7 20분경 기상상태 맑음 소재지 충청북도 청주시 사고 종류 무너짐 붕괴\n도괴 구조물 손실 거푸집 인적피해 부상 2명 안전관리계획서 장비 손실\n2 사고경위 단지조성용 옹벽 L형 높이5m 을 시공하기 위하여 비탈면 높이 약 12m 을 절취한 후 옹벽 벽체 콘크리트 타설을 위한 거푸집을 설치하던 중 인접한 절취 비탈면의 토사 풍화잔류토 4 5 가 붕괴되어 근로자 2명이 매몰된 사고 발생\n3 사고원인 전날 집중호우에 따른 지표수가 절취한 비탈면의 토사층으로 침투됨에 따라 간극수압의 증가 및 표층토사의 중량 증가로 인해 비탈면 중간부 높이 5 6m지점 에서 쐐기형태로 토사 4 5 가 붕괴됨\n깎기 마무리면이 토사지반인 경우에는 우기 및 동절기 등 취약시기에 지표수 침투에 따른 국부 파괴를 대비한 방수포 덮개 설치 등 안전조치를 실시해야 한다\n41사고현장 사고현장 위치도 사고현황 모식도 42
Construction,아파트 주택재건축정비사업 사고일시 2017년 6월 2일 금 13 30분경 기상상태 맑음 소재지 서울시 영등포구 사고 종류 파열 파단 구조물 손실\n- 인적피해 사망 2명 안전관리계획서 장비 손실 이동식크레인 해당 해당없음 수립 대상 여부\n3 사고원인 스카이장비 결함 및 장비사용규칙 미준수로 추정됨\n재발방지대책 사업주는 이동식 크레인을 사용하는 경우에 그 이동식 크레인의 구조 부분을 구성하는 강재 등이 변형되거나 부러지는 일 등을 방지하기 위하여 해당 이동식 크레인의 설계기준 제조자가 제공 하는 사용설명서 의 사용절차를 준수하여야 한다\n사업주는 이동식 크레인을 사용하여 작업을 하는 경우에는 반드시 이동식 크레인 명세서에 적혀 있는 지브의 경사각 인양하중이 3톤 미만인 이동식 크레인의 경우에는 제조한 자가 지정한 지브의 경사각 범위 내에서 사용하도록 하여야 한다
Construction,건축-002 교회 신축공사현장 거푸집 전도사고 공사명 시내교회 신축공사 사고일시 2017년 10월 14일 토 14 20분경 기상상태 맑음 소재지 충청북도 제천시 사고 종류 넘어짐 전도 구조물 손실 거푸집 인적피해 사망 1명 안전관리계획서 장비손실\n3 사고원인 사고 당일 콘크리트 타설은 1층 벽체구간의 외벽 및 내부벽체 24m 높이까지 계획되었으나 사고가 발생한 거푸집은 당일 추가로 단독벽체 연장6m 높이4m 폭02m 의 4m 높이를 일체로 타설하였으며 거푸집의 내\n외부 전도방지 지지대 동바리 의 상태가 전반적으로 미흡 전용 받침물 미사용 및 고정 상태 미흡 한 상황에서 작업 중 진동 충격 콘크리트 편심타설 벽체 하부 계량기 단자함 설치 공간으로 일부 모르타르 유출 등의 영향에 의한 침하 및 유격 발생으로 거푸집이 전도된 것으로 추정
Construction,16-006 - 번지 석축 붕괴사고 공사명 - 번지 신축현장 사고일시 2016년 02월 18일 화 20 26분경 기상상태 맑음 소재지 서울시 동작구 상도1동 사고 종류 붕괴 구조물 손실\n- 인적피해 인명피해 없음 안전관리계획서 장비 손실\n사고경위\n사고원인\no 구조물 기초의 가장자리에서 45
Construction,16-020 하수관로 정비공사 중 토사 붕괴사고 공사명 하수관로 정비공사 사고일시 2016년 10월 19일 수 11 03분경 기상상태 맑음 소재지 경기도 오산시 원동 사고 종류 붕괴 구조물 손실\n- 인적피해 사망 1명 안전관리계획서 장비 손실\no 공사종류 하수도\n사고원인\no 적치 부지가 협소하여 굴착토사를 굴착면 인근에 적치 및 과적하여 토사의 자중에 의해 붕괴 Sliding 된 것으로 추정
Construction,15-011 문화대학교 외식산업관 공사현장 외부비계 붕괴사고 공사명 문화대학교 외식산업관 및 지하주차장 신축공사 사고일시 2015년 07월 04일 토 11 06분경 기상상태 맑음 소재지 충남 천안시 동남구 사고 종류 붕괴 구조물 손실\n- 인적피해 사망 3명 부상 4명 안전관리계획서 장비 손실\n사고원인\no 비계 조립 및 해체작업을 하는 근로자는 산업안전보건법 제47조 및 유해 위험작업의 취업 제한에 관한 규칙에 의하여 기능습득교육을 받은 자 또는 동등 이상의 자격을 갖춘 자이어야 한다
Construction,건축-001 아파트 타워크레인 전도사고 공사명 - 블록 아파트 건설공사 사고일시 2017년 5월 22일 월 16 50분경 기상상태 맑음 소재지 경기도 남양주시 사고 종류 넘어짐 전도 구조물 손상 슬래브 인적피해 사망 3명 부상 2명 안전관리계획서 장비 손실 타워크레인 해당 해당없음 수립 대상 여부\n3 사고원인 수입산 순정 부품 요크 이 아닌 국내 철공소에서 제작한 비순정 부품을 사용함으로써 압력을 견디지 못하고 파손됨\n해체작업을 실시하는 경우에는 설치\n규격품인 조립용 볼트를 사용하여 대칭되도록 차례로 결합 분해하여야 한다\n건설사고 사례집사고현장 사고현장 위치도 사고현황 타워크레인 마스트 현황 제3장 현장조사 사례
Construction,토목-002 사거리 지하차도 공사현장 크레인 전도사고 공사명 사거리 지하차도 건설공사 사고일시 2017년 7월 8일 토 8 30분경 기상상태 흐림 소재지 인천시 연수구 미추홀구 사고 종류 넘어짐 전도 구조물 손실\n- 안전관리계획서 장비 손실 이동식크레인 해당 해당없음 수립 대상 여부\n3 사고원인 이동식크레인의 회전 및 축 역할을 하는 턴테이블을 고정하는 볼트가 파단되어 크레인의 상부 부분 턴테이블 상부 이 전도됨\n재발방지대책 사업주는 이동식 크레인을 사용하는 경우에 크레인의 구조 부분을 구성하는 강재 등이 변형 되거나 부러지는 일 등을 방지하기 위하여 이동식 크레인의 설계기준 제조자 제공 사용설명서 과 사용절차를 준수하여야 한다\n사업주는 이동식 크레인을 사용하여 작업을 하는 경우 이동식 크레인 명세서에 적혀 있는 지브의 경사각 인양하중이 3톤 미만인 이동식 크레인의 경우에는 제조한 자가 지정한 지브의 경사각 의 범위에서 사용하도록 하여야 한다\n201사고현장 위치도 사고당시 모식도 202
Construction,건축-005 상가 신축현장 타워크레인 전도사고 공사명 중심상업지구 - 블럭 플러스 공사 사고일시 2017년 8월 7일 월 14 30분경 기상상태 맑음 소재지 경기도 하남시 사고 종류 넘어짐 전도 구조물 손상\n- 안전관리계획서 장비 손실 타워크레인 해당 해당없음 수립 대상 여부\n2 사고경위 타워크레인의 인상작업을 실시하기 위해 텔레스코핑 마스트와 턴테이블을 연결하는 핀 4개 중 2개만 체결된 상태에서 하부 마스트와 턴테이블을 연결하는 볼트 8개를 해체하고 작업을 진행하던 중 상부구조물 턴테이블 위쪽 이 균형을 잃고 전도\n3 사고원인 인상작업 시 상부구조물과 텔레스코핑 케이지는 항시 총 4개의 핀으로 고정되어 있어야 하나 사고발생 당시 타 현장의 타워크레인 인상작업을 위해 필요한 장비 부속 핀 2개 을 사고발생 현장의 장비에서 가져가서 2개의 핀만 체결\n재발방지대책 산업안전보건기준에 관한 규칙 제141조에 의거하여 타워크레인 설치\n건설사고 사례집
Construction,건축-009 연립주택 철거현장 붕괴사고 공사명 - 외 2필지 철거공사 사고일시 2019년 7월 6일 토 09 16분경 기상상태 맑음 소재지 경기도 부천시 사고 종류 무너짐 붕괴\n도괴 구조물 손실\n- 안전관리계획서 장비 손실\n3 사고원인 연립주택 연와조 의 1개 라인 3개 라인 기 철거 이 철거 중에 발생한 진동 및 충격에 의해 붕괴된 것으로 추정됨\n재발방지대책 해체공사 착수 전 시공사가 안전관리계획을 수립하여 발주청 및 인
Construction,토목-002 하천옹벽 보강공사현장 노후옹벽 붕괴사고 공사명 미리 구거옹벽 보강공사 사고일시 2017년 9월 20일 수 18 40분경 기상상태 맑음 소재지 경기도 광주시 사고 종류 무너짐 붕괴\n도괴 구조물 손실 옹벽 인적피해 부상 1명 안전관리계획서 장비 손실\n1 공사개요 공사종류 옹벽 및 절토사면 규모 옹벽 설치공 H 40m L 140m 하상정비 돌깔기 공사 L 170m 공사기간 20179 201710\n3 사고원인 사고현장은 작업구간이 협소한 곳으로서 교통통행구간 확보를 위해 기존 노후 옹벽부의 전도 방지를 위한 바닥판 폭을 확보하지 않고 안정성 확보를 위한 흙막이지보공 설치 등 별도의 보강 시설 없이 노후 옹벽 상부에서 덤프트럭 25t 으로 발파석 자재를 과적하여 반입하던 중 상부 하중의 증가에 따라 노후옹벽이 토사와 함께 붕괴된 것으로 추정
Construction,토목-003 양수장 공사현장 흙막이 띠장 탈락사고 공사명 지구 지표수보강개발사업 사고일시 2019년 11월 5일 화 10 48분경 기상상태 맑음 소재지 충청북도 영동군 사고 종류 붕괴 탈락 구조물 손실 흙막이 띠장 인적피해 사망 1명 안전관리계획서 장비 손실\n사고개요\n3 사고원인 지반 굴착공사는 시공절차에 따라 단계별 조치를 취하며 진행하여야 하나 띠장 H형강 만 설치 하고 계획된 버팀보를 설치하지 않은 상태로 추가 굴착공사를 진행하던 중 주변지반의 토압불 균형에 의해 일부 구간에서 흙막이 변형이 발생하고 해당 위치의 띠장이 탈락됨\n버팀대 및 띠장 등 부재의 배치
Construction,16-008 옹벽 사고현장 조사 공사명 케이컬 정밀신축공사 사고일시 2016년 02월 29일 월 09 21분경 기상상태 흐림 소재지 경남 김해시 생림면 사고 종류 붕괴 구조물 손실 보강토옹벽 인적피해 사망 2명 중상 1명 경상 1명 안전관리계획서 장비 손실\no 규모 보강토옹벽 높이 10m L형 옹벽 높이 3m\n사고원인\no 상부에 설치한 높이 3m의 L형옹벽이 하부 보강토옹벽의 과재하중으로 작용하였을 것으로 추정 16년 1월부터 보강토옹벽 변형으로 계측실시 중이었음\no 뒤채움재의 포설과 다짐작업은 구조물을 변형시키지 않도록 주의해서 시공 하여야하며 전면판에 변형이 생긴 경우에는 즉시 모든 작업을 중단하고 수정 후 재시공하여야 한다\n- 142 -사고현장 위치도 사고 사진 사고현장 붕괴구간의 옹벽 측면
Construction,토목-001 케이블카 지주 전도사고 공사명 호 그린 케이블카 조성공사 현장 사고일시 2017년 8월 11일 금 14 57분경 기상상태 흐림 소재지 충청북도 제천시 사고 종류 넘어짐 전도 구조물 손실 지주 인적피해 사망 2명 부상 3명 안전관리계획서 장비 손실\n말함 그림\n3 사고원인 사고가 발생한 가설 삭도 그림1 참조 는 총 A형 지주 3개와 I형 지주 2개로 구성되어 있으며 각각의 지주들은 전도되지 않도록 주삭 예삭 지삭으로 균형을 맞춰 연결되어 있었으나 사고 당시 하부부재 단위지주 및 바닥플레이트 를 교체하기 위해 주삭 예삭 지삭을 느슨하게 풀어 두고 횡력 좌굴 발생을 방지하기 위한 보강재를 설치하지 않은 상태에서 1명의 작업자가 좌 우측\n붕괴 및 전도 등의 위험성이 큰 중량물을 교체해야 하는 경우에는 반드시 구조검토를 실시하는 등 안전진단을 통해 단계별 위험요인을 명시하고 위험요소별 대책 방안을 강구하여야 한다\n건설사고 사례집사고현장 사고현장 위치도 사고 발생 지점 제3장 현장조사 사례
Construction,건축-001 주차타워 건설현장 데크플레이트 붕괴사고 공사명 동 - 번지 외 2필지 공사현장 사고일시 2017년 1월 11일 수 11 12분경 기상상태 맑음 소재지 부산시 사하구 사고 종류 무너짐 붕괴\n도괴 구조물 손실 슬래브 인적피해 부상 2명 안전관리계획서 장비 손실\n3 사고원인 지붕구조를 설계변경 샌드위치패널 데크플레이트 하면서 구조검토 미시행 및 설계도면 미작성 파이프 서포트 V4 3본을 이어서 사용하여 좌굴 발생 파이프 서포트를 연속적으로 사용할 경우 4개 이상의 볼트 또는 전용 철물을 사용하여야 하나 기준 미준수\n건설사고 사례집사고현장 사고현장 위치도 사고현장 현황 제3장 현장조사 사례
Construction,건축-003 복합개발현장 외벽 작업발판 추락사고 공사명 복합개발사업 신축공사 사고일시 2018년 3월 2일 금 13 50분경 기상상태 흐림 소재지 부산시 해운대구 사고 종류 추락 구조물 손실\n- 인적피해 사망 4명 부상 4명 안전관리계획서 장비 손실 외벽작업발판 SWC 해당 해당없음 수립 대상 여부\n2 사고경위 A동 55층에 설치된 외벽작업발판 Safety Working Cage 이하 SWC 을 이용한 상승작업 중 SWC가 지면으로 추락하여 SWC에서 작업 중이던 근로자 3인과 1층에서 작업 중인 근로자 1인 등 4인 사망과 인근에서 작업 중이던 근로자 4인 부상\n3 사고원인 건축물 외벽에 설치하는 SWC의 고정을 위해 콘크리트 슬래브에 매설되어 있던 클라이밍 콘이 벽체에 매입된 타이로드에서 이탈되면서 SWC가 추락한 것으로 추정됨 클라이밍 콘의 탈락 원인\n재발방지대책 클라이밍 콘과 타이로드의 이탈방지를 위해서는 체결길이를 확보해야 하며 매입되는 자재는 정밀하게 시공된 자재를 사용하여야 한다
Construction,건축-009 물류센터현장 타워크레인 전도사고 공사명 물류 농수산물 종합유통센터 신축공사 사고일시 2017년 12월 9일 토 13 11분경 기상상태 맑음 소재지 경기도 용인시 사고 종류 넘어짐 전도 구조물 손실\n- 인적피해 사망 3명 부상 4명 안전관리계획서 장비손실 타워크레인 해당 해당없음 수립 대상 여부\n2 사고경위 타워크레인 마스트 상승작업 13단 14단 을 위해 턴테이블을 상승하던 중 균형을 잃고 전도 되어 11단 마스트 상부가 좌굴되어 지면으로 추락해 타워기사를 포함한 상승작업 중인 근로자 3명 사망 4명 중상\n3 사고원인 마스트 상승 텔레스코핑 작업을 위한 턴테이블 상승작업 중에는 무게중심을 유지하기 위해 지브의 트롤리를 고정하여야 하나 지면의 작업팀장과 교신 오류로 트롤리가 전방으로 구동되며 균형을 잃고 전도된 것으로 추정\n조립 및 해체순서 작업인원의 구성 및 작업근로자의 역할 범위 등의 작업세부 계획이 수립된 작업계획서를 작성하고 해당 근로자에게 알려 그 계획에 따라 작업을 실시하여야 한다\n건설사고 사례집사고현장 사고현장 위치도 타워크레인 명칭 제3장 현장조사 사례
Construction,건축-003 숙박시설 건설현장 타워크레인 붐대 전도사고 공사명 - 번지 숙박시설 설치공사 사고일시 2017년 6월 15일 목 16 30분경 기상상태 맑음 소재지 부산시 해운대구 사고 종류 넘어짐 전도 구조물 손실\n- 인적피해\n- 안전관리계획서 장비 손실 타워크레인 해당 해당없음 수립 대상 여부\n2 사고경위 무인 타워크레인 설치작업 후 시운전 시 타워크레인의 붐대 Main-Jib 상승제한 문제를 해결 하기 위해 카운터지브 와이어 교체준비 중 붐대를 견인하는 이동식크레인의 슬링벨트가 끊어져 현장내로 붐대가 전도됨\n3 사고원인 이동식크레인을 이용하여 타워크레인 붐대 2t 를 견인하는 과정에 슬링벨트의 안전사용하중 5t 은 준수하였으나 붐대 각부에 적절한 보호대의 미설치 및 기 손상된 슬링벨트를 사용함에 따른 사고로 추정\n기상상태가 불안정하거나 날씨가 몹시 나쁜 경우에는 해당 작업을 중지시켜야 한다
Construction,토목-003 마을 진입로 개선공사현장 장비 전도사고 공사명 마을 진입로 개선공사 사고일시 2017년 8월 30일 수 9 00분경 기상상태 맑음 소재지 전라북도 무주군 사고 종류 넘어짐 전도 구조물 손실\n- 인적피해 사망 1명 안전관리계획서 장비 손실 굴삭기 트럭 해당 해당없음 수립 대상 여부\n3 사고원인 굴삭기의 용도 외 작업 철근다발의 양중 을 수행하던 중 차량방향으로 붐대를 회전하는 과정에 증가된 하중으로 중심을 잃고 전도된 것으로 추정
Construction,15-031 흙막이벽 변형에 따른 지반침하 공사명 - 신축공사 사고일시 2015년 12월 26일 토 04 37분경 기상상태 맑음 소재지 서울시 은평구 녹번동 사고 종류 침하 구조물 손실\n- 인적피해 경상 1명 안전관리계획서 장비 손실\no 해당 빌라를 신축하기 위하여 흙막이 벽체를 설치하고 굴착하는 중 과굴착 및 편토압 등의 원인으로 굴착배면의 기존 건축물이 굴착방향으로 부등 침하가 발생한 사고임\n사고원인\no 굴착 깊이 65m까지 굴착하였음에도 불구하고 3단 지보재를 설치하지 않음\no 편토압 발생에 따른 대처 미흡 편토압 굴착면 높이차 80m 이 발생할 경우 가장 취약한 부분에 대한 보강이 없으며 또한 붕괴된 건축물 측에 시공해야하는 Earth Anchor를 시공하지 않음\no 연암 등의 암반지역과 같이 흙막이 벽 대신 굴착면이 노출되는 경우에는 대책 굴착면의 안정성을 확보할 수 있는 시공계획
Construction,15-016 교 보수공사 중 공중비계 흔들림 및 붕괴로 근로자 추락사고 공사명 군 면 일원 도로정비공사 2차 사고일시 2015년 10월 10일 토 09 30분경 기상상태 비 소재지 경기도 양평군 회현리 사고 종류 추락 구조물 손실\n- 인적피해 부상 4명 안전관리계획서 장비 손실\no 공사종류 도로교량 보수공사\n사고원인\no 비계 설치 불량\no 비계 및 작업 발판은 공사의 종류 규모 장소 등에 따라 적합한 재료 및 방법으로 견고하게 설치하고 유지관리에 주의하여야 한다
Construction,16-011 재개발현장 항타기 전도사고 공사명 지구 주택재개발사업 사고일시 2016년 03월 09일 수 14 20분경 기상상태 흐림 소재지 부산시 남구 대연동 사고 종류 전도 구조물 손실\n- 인적피해 부상 4명 안전관리계획서 장비손실 항타기 해당 해당없음 수립 대상 여부\no 공사장 내 흙막이 가시설 작업을 위한 H-PILE 시공 작업 중 다음파일 사고개요 시공을 위해 장비이동 중 인접도로 방향으로 전도되어 통행 중인 차량 2대 탑승자 총4명 를 충돌하여 탑승자 4명 부상\n사고원인\no 현장 내 흙막이 가시설 작업을 위한 H-PILE시공 작업 중 다음파일 시공을 위해 장비이동 중 지반의 부분 침하로 중심을 잃고 4차선 도로방향으로 전도된 것으로 추정\no 연약한 지반에 설치하는 경우에는 각부 각부 나 가대 가대 의 침하를 방지하기 위하여 깔판\no 각부나 가대가 미끄러질 우려가 있는 경우에는 말뚝 또는 쐐기 등을 대책 사용하여 각부나 가대를 고정시킬 것
Construction,15-018 대 기념관 신축공사 현장 구조물 붕괴 공사명 대학교 기념관 및 주차장 신축공사 사고일시 2015년 11월 06일 금 14 05분경 기상상태 맑음 소재지 부산시 남구 대연동 사고 종류 붕괴 구조물 손실 슬래브 인적피해 중상 3명 경상 3명 안전관리계획서 장비 손실\n사고원인\no 시스템동바리는 재사용 자재가 현장에서 많이 사용되므로 가설공사표준 시방서의 동바리 설계 일반사항 에서 규정한 바에 따라 재사용자재의 성능저하를 반드시 고려
Construction,16-005 신축공사장 흙막이가시설 붕괴사고 공사명 빌딩 신축현장 사고일시 2016년 02월 05일 월 07 59분경 기상상태 맑음 소재지 대구시 중구 삼덕동 사고 종류 붕괴 구조물 손실\n- 인적피해 인명피해 없음 안전관리계획서 장비 손실\n사고원인\no 널말뚝 엄지말뚝 흙막이 앵커 띠장 버팀보 등의 부재 재질 배치 치수 설치시기 시공 순서 시공법 장비계획 지장물 철거계획 가배수로 및 안전시설 설치계획 등
Construction,15-017 3공구 관리동 콘크리트 타설 중 붕괴사고 공사명 3공구 건설공사 사고일시 2015년 10월 12일 월 12 05분경 기상상태 맑음 소재지 전북 군산시 옥서면 사고 종류 붕괴 구조물 손상 데크슬래브 인적피해 사망 1명 부상 3명 안전관리계획서 장비 손실\n- 해당 해당없음 수립 대상 여부\n사고원인\no 시공사는 지하 철골공사 시공계획서 및 용접계획서 작성시 용접설계기준을 반영한 용접방법 및 절차 작업순서 등의 현장용접의 기본적인 시공계획을 면밀히 수립하여야 한다\no 항상 용접열의 분포가 균등하도록 조치하고 일시에 다량의 열이 한 곳에 집중되지 않도록 해야 한다
Construction,토목-002 하수관 공사현장 토사 붕괴사고 공사명 개인 하수 우수 관로 신설 사고일시 2018년 12월 5일 수 11 57분경 기상상태 맑음 소재지 경기도 파주시 사고 종류 무너짐 붕괴\n도괴 구조물 손실\n- 인적피해 사망 2명 안전관리계획서 장비 손실\n3 사고원인 배수로 흄관 직경 300 의 매설을 위한 굴착 공사 중 안식각 미확보 및 안전시설 미설치 등의 복합적인 원인으로 인해 굴착면 붕락이 발생한 것으로 추정\n일반적인 토사지반에서는 흙막이 지보공을 설치하지 않는 상태로 굴착 깊이를 15m 이상 실시 해서는 안된다
